round_number,round_start_time,p_id,seat_id,p_decided_at,p_action,p_payoff,p_reaction_time,n1_action,n2_action,n3_action,n4_action,n1_payoff,n2_payoff,n3_payoff,n4_payoff,max_payoff_is_coop,positive_payoff,num_of_coop_neighbor,assortment,set_id,bc_ratio,session_phase,orderd_session_name,reorderd_session_name
9,1732249733.6813812,rt310524,6982,1732249735.6661105,0,0,1.984729290008545,0,0,0,0,0,0,0,4,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
9,1732249733.6813812,rt845286,7116,1732249736.8371627,0,0,3.1557815074920654,0,0,0,0,0,0,4,4,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
9,1732249733.6813812,rt592001,7523,1732249736.2906098,0,4,2.6092286109924316,0,0,0,1,0,0,4,-4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
9,1732249733.6813812,rt435675,8516,1732249735.8531477,0,4,2.171766519546509,0,0,1,0,0,4,-4,8,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
9,1732249733.6813812,rt671551,8927,1732249736.3115492,1,-4,2.6301679611206055,0,0,0,0,4,4,8,8,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
9,1732249733.6813812,rt217519,9098,1732249735.754759,0,8,2.073377847671509,0,1,0,1,4,-4,8,0,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
9,1732249733.6813812,rt819651,9280,1732249737.353172,0,8,3.671790838241577,1,0,1,0,-4,8,0,8,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt712233,0087,1732249750.3570323,0,8,1.8337757587432861,1,0,0,1,0,8,4,0,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt849173,0280,1732249751.210132,0,4,2.686875343322754,0,0,1,0,8,8,0,8,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt917261,1034,1732249750.9411566,1,0,2.4179000854492188,0,0,0,1,8,4,8,0,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt337344,2031,1732249751.0405486,0,8,2.517292022705078,0,1,1,0,4,0,0,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt865762,2853,1732249751.1362102,1,0,2.6129536628723145,1,0,0,0,0,8,4,4,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt153831,3460,1732249750.2193847,0,4,1.6961281299591064,0,1,0,0,8,0,4,0,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt739245,4145,1732249751.3718817,0,4,2.8486251831054688,1,0,0,0,0,4,0,0,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt876556,5278,1732249750.9092844,0,0,2.3860278129577637,0,0,0,0,4,4,0,4,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt525137,6055,1732249750.4661105,0,0,1.9428539276123047,0,0,0,0,4,0,4,4,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt919080,6464,1732249750.7538435,0,4,2.2305870056152344,0,0,0,1,0,0,4,-4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt310524,6982,1732249750.5957508,0,4,2.0724942684173584,0,0,1,0,0,4,-4,8,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt845286,7116,1732249752.2770133,1,-4,3.7537567615509033,0,0,0,0,4,4,8,12,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt592001,7523,1732249751.3854494,0,8,2.8621928691864014,0,1,0,1,4,-4,12,0,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt435675,8516,1732249750.6923137,0,12,2.1690571308135986,1,0,1,1,-4,8,0,0,0,true,3,-0.75,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt671551,8927,1732249753.9069617,1,0,5.383705139160156,0,0,1,0,8,12,0,8,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt217519,9098,1732249751.4213483,1,0,2.8980917930603027,0,1,0,0,12,0,8,8,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
10,1732249748.5232565,rt819651,9280,1732249753.9650042,0,8,5.441747665405273,1,1,0,0,0,0,8,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt712233,0087,1732249766.788168,0,0,2.108511447906494,0,0,0,0,4,4,0,0,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt849173,0280,1732249767.5427864,0,0,2.8631298542022705,0,0,0,0,4,0,0,0,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt917261,1034,1732249767.0089152,0,0,2.329258680343628,0,0,0,0,0,0,0,0,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt337344,2031,1732249767.1340332,0,0,2.454376697540283,0,0,0,0,0,0,0,0,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt865762,2853,1732249766.9185402,0,0,2.2388837337493896,0,0,0,0,0,0,0,4,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt153831,3460,1732249781.2248108,0,0,16.545154333114624,0,0,0,0,0,0,4,4,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt739245,4145,1732249768.4356854,0,4,3.756028890609741,0,0,0,1,0,0,4,-4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt876556,5278,1732249766.6684694,0,4,1.9888129234313965,0,0,1,0,0,4,-4,8,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt525137,6055,1732249766.5220199,1,-4,1.8423633575439453,0,0,0,0,4,4,8,8,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt919080,6464,1732249767.517493,0,8,2.837836503982544,0,1,0,1,4,-4,8,-4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt310524,6982,1732249766.608299,0,8,1.9286425113677979,1,0,1,0,-4,8,-4,8,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt845286,7116,1732249768.5144975,1,-4,3.834841012954712,0,0,0,0,8,8,8,8,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt592001,7523,1732249766.6716757,0,8,1.9920191764831543,0,1,0,1,8,-4,8,-4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt435675,8516,1732249770.2565014,0,8,5.576844930648804,1,0,1,0,-4,8,-4,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt671551,8927,1732249767.027285,1,-4,2.347628593444824,0,0,0,0,8,8,4,4,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt217519,9098,1732249768.4866989,0,4,3.807042360305786,0,1,0,0,8,-4,4,0,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
11,1732249764.6796565,rt819651,9280,1732249769.4420896,0,4,4.762433052062988,1,0,0,0,-4,4,0,0,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt712233,0087,1732249789.0526977,0,4,2.112356424331665,0,0,0,1,4,4,4,-4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt849173,0280,1732249788.97792,0,4,2.037578821182251,0,0,1,0,4,4,-4,8,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt917261,1034,1732249789.532702,1,-4,2.592360734939575,0,0,0,0,4,4,8,8,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt337344,2031,1732249790.2074902,0,8,3.267148971557617,0,1,0,1,4,-4,8,-4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt865762,2853,1732249789.514255,0,8,2.573913812637329,1,0,1,0,-4,8,-4,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt153831,3460,1732249789.6605859,1,-4,2.7202446460723877,0,0,0,0,8,8,4,4,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt739245,4145,1732249789.058495,0,4,2.1181538105010986,0,1,0,0,8,-4,4,0,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt876556,5278,1732249790.7974787,0,4,3.857137441635132,1,0,0,0,-4,4,0,4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt525137,6055,1732249789.80907,0,0,2.8687288761138916,0,0,0,0,4,4,4,4,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt919080,6464,1732249788.87319,0,4,1.9328486919403076,0,0,0,1,4,0,4,-4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt310524,6982,1732249791.522432,0,4,4.582090854644775,0,0,1,0,0,4,-4,8,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt845286,7116,1732249789.8043425,1,-4,2.8640012741088867,0,0,0,0,4,4,8,8,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt592001,7523,1732249788.9213297,0,8,1.9809885025024414,0,1,0,1,4,-4,8,-4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt435675,8516,1732249788.9164655,0,8,1.9761242866516113,1,0,1,0,-4,8,-4,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt671551,8927,1732249791.1911414,1,-4,4.250800132751465,0,0,0,0,8,8,4,4,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt217519,9098,1732249789.9909787,0,4,3.0506374835968018,0,1,0,0,8,-4,4,4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
12,1732249786.9403412,rt819651,9280,1732249790.1393075,0,4,3.1989662647247314,1,0,0,0,-4,4,4,4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt712233,0087,1732249803.3172128,0,4,3.4659175872802734,0,0,0,1,4,4,4,0,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt849173,0280,1732249803.979376,0,4,4.12808084487915,0,0,1,0,4,4,0,12,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt917261,1034,1732249803.1384337,1,0,3.2871384620666504,0,0,0,1,4,4,12,4,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt337344,2031,1732249805.0739322,0,12,5.222636938095093,0,1,1,1,4,0,4,0,0,true,3,-0.75,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt865762,2853,1732249802.4446971,1,4,2.5934019088745117,1,0,1,0,0,12,0,8,0,true,2,0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt153831,3460,1732249802.9986346,1,0,3.147339344024658,0,1,0,0,12,4,8,8,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt739245,4145,1732249802.421207,0,8,2.5699117183685303,1,1,0,0,4,0,8,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt876556,5278,1732249802.9363072,0,8,3.0850119590759277,1,0,0,1,0,8,4,0,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt525137,6055,1732249801.8183305,0,4,1.9670352935791016,0,0,1,0,8,8,0,8,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt919080,6464,1732249806.7980926,1,0,6.9467973709106445,0,0,0,1,8,4,8,0,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt310524,6982,1732249802.193848,0,8,2.342552661895752,0,1,1,0,4,0,0,8,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt845286,7116,1732249805.85001,1,0,5.9987146854400635,1,0,0,0,0,8,8,8,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt592001,7523,1732249804.1820734,0,8,4.330778121948242,0,1,0,1,8,0,8,-4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt435675,8516,1732249802.5275183,0,8,2.676223039627075,1,0,1,0,0,8,-4,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt671551,8927,1732249802.9244747,1,-4,3.0731794834136963,0,0,0,0,8,8,4,4,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt217519,9098,1732249803.6892116,0,4,3.837916374206543,0,1,0,0,8,-4,4,4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
13,1732249799.8512952,rt819651,9280,1732249802.9712284,0,4,3.1199331283569336,1,0,0,0,-4,4,4,4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt712233,0087,1732249820.7598715,1,0,4.3524510860443115,0,0,0,1,8,8,8,0,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt849173,0280,1732249819.712319,0,8,3.304898500442505,0,1,1,0,8,0,0,8,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt917261,1034,1732249818.7569652,1,0,2.3495447635650635,1,0,0,0,0,8,8,8,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt337344,2031,1732249819.4771094,0,8,3.0696890354156494,0,1,0,1,8,0,8,-4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt865762,2853,1732249818.468421,0,8,2.0610005855560303,1,0,1,0,0,8,-4,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt153831,3460,1732249818.5405195,1,-4,2.13309907913208,0,0,0,0,8,8,4,4,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt739245,4145,1732249818.4836044,0,4,2.076184034347534,0,1,0,0,8,-4,4,0,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt876556,5278,1732249819.7293944,0,4,3.321974039077759,1,0,0,0,-4,4,0,4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt525137,6055,1732249818.6267269,0,0,2.219306468963623,0,0,0,0,4,4,4,8,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt919080,6464,1732249819.9392974,0,4,3.531877040863037,0,0,0,1,4,0,8,0,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt310524,6982,1732249818.480227,0,8,2.0728065967559814,0,0,1,1,0,4,0,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt845286,7116,1732249819.1608903,1,0,2.753469944000244,0,0,1,0,4,8,4,12,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt592001,7523,1732249818.9598472,1,4,2.552426815032959,0,1,0,1,8,0,12,0,0,true,2,0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt435675,8516,1732249818.3731349,0,12,1.965714454650879,1,1,1,0,0,4,0,8,0,true,3,-0.75,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt671551,8927,1732249819.7307734,1,0,3.3233530521392822,1,0,0,0,4,12,8,8,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt217519,9098,1732249819.005811,0,8,2.598390579223633,0,1,0,1,12,0,8,0,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
14,1732249816.4074204,rt819651,9280,1732249823.1827464,0,8,6.7753260135650635,1,0,1,0,0,8,0,8,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt712233,0087,1732249831.4539518,1,0,2.475832223892212,0,0,0,1,8,8,8,0,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt849173,0280,1732249831.6881535,0,8,2.710033893585205,0,1,1,0,8,0,0,8,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt917261,1034,1732249831.7651355,1,0,2.787015914916992,1,0,0,0,0,8,8,8,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt337344,2031,1732249833.4358172,0,8,4.457697629928589,0,1,0,1,8,0,8,-4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt865762,2853,1732249834.9190927,0,8,5.9409730434417725,1,0,1,0,0,8,-4,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt153831,3460,1732249830.5100436,1,-4,1.5319240093231201,0,0,0,0,8,8,4,4,0,false,0,0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt739245,4145,1732249832.4155736,0,4,3.4374539852142334,0,1,0,0,8,-4,4,0,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt876556,5278,1732249831.3515258,0,4,2.373406171798706,1,0,0,0,-4,4,0,4,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt525137,6055,1732249831.4898214,0,0,2.511701822280884,0,0,0,0,4,4,4,8,0,false,0,-0.0,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt919080,6464,1732249832.347432,0,4,3.369312286376953,0,0,0,1,4,0,8,0,0,true,1,-0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt310524,6982,1732249831.3285,0,8,2.3503804206848145,0,0,1,1,0,4,0,4,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt845286,7116,1732249831.4669645,1,0,2.488844871520996,0,0,1,0,4,8,4,12,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt592001,7523,1732249830.829394,1,4,1.8512744903564453,0,1,0,1,8,0,12,0,0,true,2,0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt435675,8516,1732249831.3480568,0,12,2.3699371814727783,1,1,1,0,0,4,0,8,0,true,3,-0.75,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt671551,8927,1732249831.4866967,1,0,2.5085771083831787,1,0,0,0,4,12,8,8,0,false,1,0.25,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt217519,9098,1732249832.1186821,0,8,3.1405625343322754,0,1,0,1,12,0,8,0,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
15,1732249828.9781196,rt819651,9280,1732249836.0368762,0,8,7.058756589889526,1,0,1,0,0,8,0,8,0,true,2,-0.5,1234,4,behavior_only,1_behavior_only,1_behavior_only
1,1732250091.6575987,rt337344,0429,1732250094.701589,0,0,3.04399037361145,0,0,0,0,8,4,0,0,0,false,0,-0.0,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt525137,1017,1732250099.0925074,0,0,7.434908628463745,0,0,0,0,4,0,0,0,0,false,0,-0.0,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt819651,2567,1732250101.1790545,0,0,9.521455764770508,0,0,0,0,0,0,0,4,0,false,0,-0.0,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt592001,3342,1732250095.711192,0,0,4.053593158721924,0,0,0,0,0,0,4,4,0,false,0,-0.0,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt876556,3516,1732250097.111226,0,4,5.453627347946167,0,0,0,1,0,0,4,-4,0,true,1,-0.25,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt849173,4279,1732250094.8817246,0,4,3.224125862121582,0,0,1,0,0,4,-4,4,0,true,1,-0.25,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt153831,4838,1732250095.8773909,1,-4,4.219792127609253,0,0,0,0,4,4,4,4,0,false,0,0.0,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt917261,5584,1732250097.1889265,0,4,5.531327724456787,0,1,0,0,4,-4,4,0,0,true,1,-0.25,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt739245,5652,1732250094.923904,0,4,3.2663052082061768,1,0,0,0,-4,4,0,0,0,true,1,-0.25,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt217519,6006,1732250098.5812109,0,0,6.923612117767334,0,0,0,0,4,4,0,4,0,false,0,-0.0,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt919080,6066,1732250096.0406623,0,0,4.383063554763794,0,0,0,0,4,0,4,8,0,false,0,-0.0,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt310524,6099,1732250094.1621783,0,4,2.504579544067383,0,0,0,1,0,0,8,0,0,true,1,-0.25,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt865762,6247,1732250097.0895293,0,8,5.4319305419921875,0,0,1,1,0,4,0,0,0,true,2,-0.5,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt712233,6827,1732250111.0704525,1,0,19.412853717803955,0,0,1,0,4,8,0,8,0,false,1,0.25,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt671551,8668,1732250093.677984,1,0,2.020385265350342,0,1,0,0,8,0,8,4,0,false,1,0.25,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt845286,9057,1732250095.611996,0,8,3.954397201538086,1,1,0,0,0,0,4,0,0,true,2,-0.5,1234,4,full_information,2_full_information,0_full_information
1,1732250091.6575987,rt435675,9153,1732250093.701672,0,4,2.0440733432769775,1,0,0,0,0,8,0,0,0,true,1,-0.25,1234,4,full_information,2_full_information,0_full_information
2,1732250124.5657437,rt337344,0429,1732250128.385114,1,0,3.8193702697753906,1,0,0,0,4,12,8,8,0,false,1,0.25,1234,4,full_information,2_full_information,0_full_information
2,1732250124.5657437,rt525137,1017,1732250126.7658591,0,8,2.200115442276001,0,1,0,1,12,0,8,-4,0,true,2,-0.5,1234,4,full_information,2_full_information,0_full_information
2,1732250124.5657437,rt819651,2567,1732250134.5917313,0,8,10.02598762512207,1,0,1,0,0,8,-4,8,0,true,2,-0.5,1234,4,full_information,2_full_information,0_full_information
2,1732250124.5657437,rt592001,3342,1732250132.6818469,1,-4,8.116103172302246,0,0,0,0,8,8,8,12,0,false,0,0.0,1234,4,full_information,2_full_information,0_full_information
2,1732250124.5657437,rt876556,3516,1732250126.2469337,0,8,1.681190013885498,0,1,0,1,8,-4,12,0,0,true,2,-0.5,1234,4,full_information,2_full_information,0_full_information
